#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0cab8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x14cd0000,0x14d20000)]
  0x0cab8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4288, stack(0x14440000,0x14490000)]
  0x0cab7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x143b0000,0x14400000)]
  0x0cab7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x14320000,0x14370000)]
  0x0cab7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x14290000,0x142e0000)]
  0x0cab6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x14200000,0x14250000)]
  0x0cab6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5288, stack(0x14170000,0x141c0000)]
  0x0cab6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4120, stack(0x140e0000,0x14130000)]
  0x0cab5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11996, stack(0x14050000,0x140a0000)]
  0x0cab5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x13fc0000,0x14010000)]
  0x0cab4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10760, stack(0x13f30000,0x13f80000)]
  0x0cab4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x13ea0000,0x13ef0000)]
  0x0cab4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x13e10000,0x13e60000)]
  0x0e208c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x13d80000,0x13dd0000)]
  0x0e208400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x13cf0000,0x13d40000)]
  0x0e208000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x13c60000,0x13cb0000)]
  0x0e207c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x13bd0000,0x13c20000)]
  0x0e207400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x13b40000,0x13b90000)]
  0x0e207000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8144, stack(0x13ab0000,0x13b00000)]
  0x0e206800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x13a20000,0x13a70000)]
  0x0e206400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x13990000,0x139e0000)]
  0x0e205c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x13900000,0x13950000)]
  0x0e205800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x13870000,0x138c0000)]
  0x0e205000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12448, stack(0x137e0000,0x13830000)]
  0x0e204c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x13750000,0x137a0000)]
  0x0e204800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9576, stack(0x136c0000,0x13710000)]
  0x0e204000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x13630000,0x13680000)]
  0x0e203c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x135a0000,0x135f0000)]
  0x0e203400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12088, stack(0x13510000,0x13560000)]
  0x0e203000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x13480000,0x134d0000)]
  0x0e202800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10248, stack(0x133f0000,0x13440000)]
  0x0e202400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11012, stack(0x13360000,0x133b0000)]
  0x0e201c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x132d0000,0x13320000)]
  0x0e201800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x13240000,0x13290000)]
  0x0e201000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x131b0000,0x13200000)]
  0x0ca27c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x13120000,0x13170000)]
  0x0ca27400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x13090000,0x130e0000)]
  0x0ca27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x13000000,0x13050000)]
  0x0ca26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x12f70000,0x12fc0000)]
  0x0ca26400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x12ee0000,0x12f30000)]
  0x0ca25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x12e50000,0x12ea0000)]
  0x0ca25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x12dc0000,0x12e10000)]
  0x0ca25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x12d30000,0x12d80000)]
  0x0ca24c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x12ca0000,0x12cf0000)]
  0x0ca24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x12c10000,0x12c60000)]
  0x0ca24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12392, stack(0x12b80000,0x12bd0000)]
  0x0ca23c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x12af0000,0x12b40000)]
  0x0ca23400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4256, stack(0x12a60000,0x12ab0000)]
  0x0ca23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x129d0000,0x12a20000)]
  0x0ca22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x12940000,0x12990000)]
  0x0ca22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x128b0000,0x12900000)]
  0x0ca21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12524, stack(0x12820000,0x12870000)]
  0x0ca21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11292, stack(0x12790000,0x127e0000)]
  0x0ca21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13192, stack(0x12700000,0x12750000)]
  0x0ca20c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4780, stack(0x12670000,0x126c0000)]
  0x0ca20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1028, stack(0x125e0000,0x12630000)]
  0x0ca20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8024, stack(0x12550000,0x125a0000)]
  0x0cac7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x124c0000,0x12510000)]
  0x0cac6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9156, stack(0x12430000,0x12480000)]
  0x0cac6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1760, stack(0x123a0000,0x123f0000)]
  0x0cac5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9068, stack(0x12310000,0x12360000)]
  0x0cac5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x12280000,0x122d0000)]
  0x0cac5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x121f0000,0x12240000)]
  0x0cac4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x12160000,0x121b0000)]
  0x0cac4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x120d0000,0x12120000)]
  0x0cac4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11964, stack(0x12040000,0x12090000)]
  0x0cac3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7364, stack(0x11fb0000,0x12000000)]
  0x0cac3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10176, stack(0x11f20000,0x11f70000)]
  0x0cac3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7628, stack(0x11e90000,0x11ee0000)]
  0x0cac2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8532, stack(0x11e00000,0x11e50000)]
  0x0cac2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x11d70000,0x11dc0000)]
  0x0cac2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3248, stack(0x11ce0000,0x11d30000)]
  0x0cac1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x11c50000,0x11ca0000)]
  0x0cac1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10944, stack(0x11bc0000,0x11c10000)]
  0x0cac0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x11b30000,0x11b80000)]
  0x0cac0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x11aa0000,0x11af0000)]
  0x0cac0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x11a10000,0x11a60000)]
  0x0cabfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x11980000,0x119d0000)]
  0x0cabf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2616, stack(0x118f0000,0x11940000)]
  0x0cb9fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x11860000,0x118b0000)]
  0x0cb9f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1276, stack(0x117d0000,0x11820000)]
  0x0cb9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x11740000,0x11790000)]
  0x0cb9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x116b0000,0x11700000)]
  0x0cb9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x11620000,0x11670000)]
  0x0cb9e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x11590000,0x115e0000)]
  0x0cb9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x11500000,0x11550000)]
  0x0cb9d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x11470000,0x114c0000)]
  0x0cb9cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x113e0000,0x11430000)]
  0x0cb9c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x10f50000,0x10fa0000)]
  0x0cb9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x10ec0000,0x10f10000)]
  0x0cb9bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7928, stack(0x10e30000,0x10e80000)]
  0x0cb9b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x10da0000,0x10df0000)]
  0x0cb9b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x10d10000,0x10d60000)]
  0x0cb9ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x10c80000,0x10cd0000)]
  0x0cb9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x10bf0000,0x10c40000)]
  0x0cb9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x10b60000,0x10bb0000)]
  0x0cb99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3572, stack(0x10ad0000,0x10b20000)]
  0x0cb99400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x10a40000,0x10a90000)]
  0x0cb98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9720, stack(0x109b0000,0x10a00000)]
  0x0cb98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4736, stack(0x10920000,0x10970000)]
  0x0cb98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3820, stack(0x10890000,0x108e0000)]
  0x02509000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x10800000,0x10850000)]
  0x02508800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4568, stack(0x10770000,0x107c0000)]
  0x02508400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4064, stack(0x106e0000,0x10730000)]
  0x02507c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x10650000,0x106a0000)]
  0x02507800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x105c0000,0x10610000)]
  0x02507000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x10530000,0x10580000)]
  0x02506c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6396, stack(0x104a0000,0x104f0000)]
  0x02506400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10168, stack(0x10410000,0x10460000)]
  0x02506000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11312, stack(0x10380000,0x103d0000)]
  0x02505800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1664, stack(0x102f0000,0x10340000)]
  0x02505400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1032, stack(0x10260000,0x102b0000)]
  0x02505000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x101d0000,0x10220000)]
  0x02504800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x10140000,0x10190000)]
  0x02504400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2544, stack(0x100b0000,0x10100000)]
  0x02503c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7164, stack(0x10020000,0x10070000)]
  0x02503800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x0ff70000,0x0ffc0000)]
  0x02503000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x0fee0000,0x0ff30000)]
  0x02502c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x0fe50000,0x0fea0000)]
  0x02502400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10120, stack(0x0fdc0000,0x0fe10000)]
  0x02502000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x0fd30000,0x0fd80000)]
  0x02501c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10148, stack(0x0fca0000,0x0fcf0000)]
  0x02501400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x0fc10000,0x0fc60000)]
  0x0cb7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x0fb80000,0x0fbd0000)]
  0x0cb7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x0faf0000,0x0fb40000)]
  0x0cb7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9600, stack(0x0fa60000,0x0fab0000)]
  0x0cb7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x0f9d0000,0x0fa20000)]
  0x0cb7c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9580, stack(0x0f940000,0x0f990000)]
  0x0cb7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x0f8b0000,0x0f900000)]
  0x0cb7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x0f820000,0x0f870000)]
  0x0cb7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x0f790000,0x0f7e0000)]
  0x0cb7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x0f500000,0x0f550000)]
  0x0cb7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9764, stack(0x0f470000,0x0f4c0000)]
  0x0cb7a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x0f3e0000,0x0f430000)]
  0x0cb79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x0f350000,0x0f3a0000)]
  0x0cb79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x0f2c0000,0x0f310000)]
  0x0cb79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5468, stack(0x0f230000,0x0f280000)]
  0x0cb78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2020, stack(0x0f1a0000,0x0f1f0000)]
  0x0cb78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3120, stack(0x0f110000,0x0f160000)]
  0x0cb78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11660, stack(0x0f080000,0x0f0d0000)]
  0x0cb77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x0eff0000,0x0f040000)]
  0x0cb77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10216, stack(0x0ef60000,0x0efb0000)]
  0x0cb77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1112, stack(0x0eed0000,0x0ef20000)]
  0x0cb76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7816, stack(0x0ee40000,0x0ee90000)]
  0x0cb76400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x0edb0000,0x0ee00000)]
  0x0cb10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9356, stack(0x0ed20000,0x0ed70000)]
  0x0cb10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x0eb90000,0x0ebe0000)]
  0x0cb0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x0ea00000,0x0ea50000)]
  0x0cb0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x0e120000,0x0e170000)]
  0x02579000 JavaThread "DestroyJavaVM" [_thread_blocked, id=9096, stack(0x00230000,0x00280000)]
=>0x024c2400 JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]
  0x0ca5e800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=3616, stack(0x0d3e0000,0x0d430000)]
  0x0cb6dc00 JavaThread "Timer-0" [_thread_blocked, id=7612, stack(0x0cf60000,0x0cfb0000)]
  0x0cb36c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=14976, stack(0x0cf10000,0x0cf60000)]
  0x0cb35000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=15536, stack(0x0cdb0000,0x0ce00000)]
  0x0cb34c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=15512, stack(0x0cd20000,0x0cd70000)]
  0x0ca56c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7940, stack(0x0cc50000,0x0cca0000)]
  0x024f6c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8124, stack(0x0c8e0000,0x0c930000)]
  0x024f0800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=15428, stack(0x0c850000,0x0c8a0000)]
  0x024ecc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=9304, stack(0x0c7c0000,0x0c810000)]
  0x024bf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9400, stack(0x0c730000,0x0c780000)]
  0x024aa400 JavaThread "Finalizer" daemon [_thread_blocked, id=7144, stack(0x0c6a0000,0x0c6f0000)]
  0x024a8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=15500, stack(0x0c610000,0x0c660000)]

Other Threads:
  0x024a4000 VMThread [stack: 0x0c580000,0x0c5d0000] [id=6256]
  0x02501000 WatcherThread [stack: 0x0c970000,0x0c9c0000] [id=9440]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4544K, used 2397K [0x04580000, 0x04a60000, 0x04a60000)
  eden space 4096K,  47% used [0x04580000, 0x04767468, 0x04980000)
  from space 448K, 100% used [0x049f0000, 0x04a60000, 0x04a60000)
  to   space 448K,   0% used [0x04980000, 0x04980000, 0x049f0000)
 tenured generation   total 60544K, used 47408K [0x04a60000, 0x08580000, 0x08580000)
   the space 60544K,  78% used [0x04a60000, 0x078ac018, 0x078ac200, 0x08580000)
 compacting perm gen  total 12288K, used 7113K [0x08580000, 0x09180000, 0x0c580000)
   the space 12288K,  57% used [0x08580000, 0x08c724e8, 0x08c72600, 0x09180000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	D:\applicationSoft\java\jre16\bin\javaw.exe
0x77920000 - 0x77aa0000 	C:\Windows\SysWOW64\ntdll.dll
0x76610000 - 0x76720000 	C:\Windows\syswow64\kernel32.dll
0x77370000 - 0x773b7000 	C:\Windows\syswow64\KERNELBASE.dll
0x763b0000 - 0x76450000 	C:\Windows\syswow64\ADVAPI32.dll
0x760a0000 - 0x7614c000 	C:\Windows\syswow64\msvcrt.dll
0x75df0000 - 0x75e09000 	C:\Windows\SysWOW64\sechost.dll
0x75860000 - 0x75950000 	C:\Windows\syswow64\RPCRT4.dll
0x75380000 - 0x753e0000 	C:\Windows\syswow64\SspiCli.dll
0x75370000 - 0x7537c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x755b0000 - 0x756b0000 	C:\Windows\syswow64\USER32.dll
0x75aa0000 - 0x75b30000 	C:\Windows\syswow64\GDI32.dll
0x763a0000 - 0x763aa000 	C:\Windows\syswow64\LPK.dll
0x75d40000 - 0x75ddd000 	C:\Windows\syswow64\USP10.dll
0x75530000 - 0x75590000 	C:\Windows\system32\IMM32.DLL
0x762b0000 - 0x7637c000 	C:\Windows\syswow64\MSCTF.dll
0x71c30000 - 0x71c87000 	C:\Windows\SysWOW64\nvinit.dll
0x7c340000 - 0x7c396000 	D:\applicationSoft\java\jre16\bin\msvcr71.dll
0x6d800000 - 0x6da56000 	D:\applicationSoft\java\jre16\bin\client\jvm.dll
0x74940000 - 0x74972000 	C:\Windows\system32\WINMM.dll
0x71950000 - 0x7199c000 	C:\Windows\system32\apphelp.dll
0x6d280000 - 0x6d288000 	D:\applicationSoft\java\jre16\bin\hpi.dll
0x75b30000 - 0x75b35000 	C:\Windows\syswow64\PSAPI.DLL
0x6d7b0000 - 0x6d7bc000 	D:\applicationSoft\java\jre16\bin\verify.dll
0x6d320000 - 0x6d33f000 	D:\applicationSoft\java\jre16\bin\java.dll
0x6d7f0000 - 0x6d7ff000 	D:\applicationSoft\java\jre16\bin\zip.dll
0x6d000000 - 0x6d138000 	D:\applicationSoft\java\jre16\bin\awt.dll
0x719d0000 - 0x71a21000 	C:\Windows\system32\WINSPOOL.DRV
0x76150000 - 0x762ac000 	C:\Windows\syswow64\ole32.dll
0x71a30000 - 0x71ab4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\comctl32.dll
0x70460000 - 0x70473000 	C:\Windows\system32\DWMAPI.DLL
0x6d220000 - 0x6d274000 	D:\applicationSoft\java\jre16\bin\fontmanager.dll
0x10000000 - 0x10012000 	D:\applicationSoft\RocketDock135f\RocketDock\new\RocketDock.dll
0x0ce40000 - 0x0ce76000 	C:\Program Files (x86)\Lenovo\Onekey Theater\ActiveDetect32.dll
0x75800000 - 0x75857000 	C:\Windows\syswow64\SHLWAPI.dll
0x02550000 - 0x02570000 	C:\Program Files (x86)\Lenovo\Onekey Theater\WindowsApiHookDll32.dll
0x74eb0000 - 0x74eb9000 	C:\Windows\system32\VERSION.dll
0x76720000 - 0x7736a000 	C:\Windows\syswow64\shell32.dll
0x738d0000 - 0x73906000 	C:\Program Files\WIDCOMM\Bluetooth Software\SysWOW64\BtMmHook.dll
0x77410000 - 0x7749f000 	C:\Windows\syswow64\OLEAUT32.dll
0x6d520000 - 0x6d544000 	D:\applicationSoft\java\jre16\bin\jsound.dll
0x6d550000 - 0x6d558000 	D:\applicationSoft\java\jre16\bin\jsoundds.dll
0x5d2b0000 - 0x5d322000 	C:\Windows\system32\DSOUND.dll
0x70880000 - 0x708a5000 	C:\Windows\system32\POWRPROF.dll
0x75f00000 - 0x7609d000 	C:\Windows\syswow64\SETUPAPI.dll
0x75ed0000 - 0x75ef7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76380000 - 0x76392000 	C:\Windows\syswow64\DEVOBJ.dll
0x60cc0000 - 0x60cf9000 	C:\Windows\system32\MMDevAPI.DLL
0x74250000 - 0x74345000 	C:\Windows\system32\PROPSYS.dll
0x74ba0000 - 0x74bd0000 	C:\Windows\system32\wdmaud.drv
0x6bd80000 - 0x6bd84000 	C:\Windows\system32\ksuser.dll
0x74c80000 - 0x74c87000 	C:\Windows\system32\AVRT.dll
0x60d00000 - 0x60d36000 	C:\Windows\system32\AUDIOSES.DLL
0x74ca0000 - 0x74ca8000 	C:\Windows\system32\msacm32.drv
0x6fb80000 - 0x6fb94000 	C:\Windows\system32\MSACM32.dll
0x74bf0000 - 0x74bf7000 	C:\Windows\system32\midimap.dll
